name, String, nullable=True, primary_key=True)
street_address, String, nullable=True)
residential_area, String, nullable=True)
building_type, String, nullable=True)
room_type, .String, nullable=True)
class_make_up, String, nullable=True)
rate, String, nullable=True)
entrance_info, String, nullable=True)
num_res_floors, Integer, nullable=True)
num_singles, Integer, nullable=True)
num_doubles, Integer, nullable=True)
bathroom, String, nullable=True)
laundry, String, nullable=True)
flooring, String, nullable=True)
kitchen, String, nullable=True)
lounge, String, nullable=True)
cleaning_schedule, String, nullable=True)
bike_storage, Boolean, nullable=True)
print_station, Boolean, nullable=True)
fitness_room, Boolean, nullable=True)
computer_lab, Boolean, nullable=True)
ac, Boolean, nullable=True)
piano, Boolean, nullable=True)
description, Text, nullable=True)
features, Text, nullable=True)
